
sound.emote.bull.moo 			= creatures/bull/sounds/Bull_moo.ogg
sound.emote.bull.die 			= creatures/bull/sounds/Bull_00.ogg

sound.catapult.winch 	= structures/Catapult/sounds/catapult_winch.ogg
sound.catapult.fire 	= structures/Catapult/sounds/catapult_fire.ogg
sound.catapult.unwind	= structures/Catapult/sounds/catapult_unwind.ogg

sound.ballista.fire	= models/Ballista/sounds/Ballista_Fire.ogg
sound.ballista.winch	= models/Ballista/sounds/Ballista_Winch.ogg

sound.trebuchet.fire				= models/Trebuchet/sounds/Trebuchet_Attack.ogg

# --- Gui Sounds ------

sound.notification 					= sound/gui/sound.notification.plonk.ogg

#--- Ambient --------

sound.footstep.gravel.type1        = sound/ambient/gravel1.ogg
sound.footstep.gravel.type2        = sound/ambient/gravel2.ogg
sound.footstep.gravel.type3        = sound/ambient/gravel3.ogg
sound.nature.water            = sound/ambient/sound.nature.water.ogg
sound.ambient.day.crickets        = sound/ambient/sound.ambient.day.crickets.ogg
sound.ambient.night.crickets        = sound/ambient/sound.ambient.day.crickets.ogg
sound.birdsong.owl.short        = sound/ambient/sound.birdsong.owl.short.ogg
sound.birdsong.bird1            = sound/ambient/sound.birdsong.bird1.ogg
sound.birdsong.bird2            = sound/ambient/sound.birdsong.bird2.ogg
sound.birdsong.bird3            = sound/ambient/sound.birdsong.bird3.ogg
sound.birdsong.bird4            = sound/ambient/sound.birdsong.bird4.ogg
sound.birdsong.bird5            = sound/ambient/sound.birdsong.bird5.ogg
sound.birdsong.bird6            = sound/ambient/sound.birdsong.bird6.ogg
sound.birdsong.bird7            = sound/ambient/sound.birdsong.bird7.ogg
sound.birdsong.bird8            = sound/ambient/sound.birdsong.bird8.ogg
sound.birdsong.bird9            = sound/ambient/sound.birdsong.bird9.ogg
sound.birdsong.crows            = sound/ambient/sound.birdsong.crows.ogg
sound.birdsong.hawk            = sound/ambient/sound.birdsong.hawk.ogg
sound.forest.creak.soft            = sound/ambient/sound.forest.creak.soft.ogg
sound.forest.creak.loud            = sound/ambient/sound.forest.creak.soft.ogg
sound.forest.branchsnap            = sound/ambient/sound.forest.branchsnap.ogg
sound.forest.leafrustle            = sound/ambient/leaf-rustle.ogg
sound.door.close            = sound/ambient/door-close.ogg
sound.door.open                = sound/ambient/door-open.ogg
#sound.door.fence.close                = sound/ambient/sound.door.fence.close.ogg
#sound.door.fence.open                = sound/ambient/sound.door.fence.open.ogg
sound.fire.lighting.flintsteel        = sound/work/steelandflint.ogg
sound.fish.splash            = sound/ambient/sound.fish.splash.ogg
sound.liquid.drink            = sound/ambient/sound.liquid.drink.ogg
sound.food.eat            = sound/ambient/sound.food.eat.ogg
sound.object.lockunlock            = sound/ambient/lockunlock.ogg
sound.ambient.rain.heavy        = sound/ambient/sound.ambient.rain.heavy.ogg
sound.ambient.rain.light        = sound/ambient/sound.ambient.rain.light.ogg
sound.object.lockpick.break        = sound/ambient/sound.object.lockpick.break.ogg
#sound.object.fzz        = sound/ambient/sound.object.fzz.ogg
sound.effect.pop        = sound/ambient/sound.effect.pop.ogg
sound.effect.fireworks        = sound/ambient/sound.effect.fireworks.ogg
sound.ambient.fire1        = sound/ambient/sound.ambient.fire1.ogg
sound.ambient.fire2        = sound/ambient/sound.ambient.fire2.ogg
sound.ambient.fire3        = sound/ambient/sound.ambient.fire3.ogg
sound.door.portcullis.open			= sound/ambient/Portcullis.ogg
sound.magicTurret.idle1 		= sound/ambient/magicTurret_Idle1.ogg
sound.magicTurret.idle2 		= sound/ambient/magicTurret_Idle2.ogg
sound.magicTurret.idle3 		= sound/ambient/magicTurret_Idle3.ogg
sound.magicTurret.attack 		= sound/ambient/MagicTurret_Attack.ogg


#--- Combat --------

sound.arrow.aim                = sound/combat/arrow-aim.ogg
sound.arrow.shot            = sound/combat/arrow-shot.ogg
sound.arrow.stuck.ground        = sound/combat/arrow-stuck.ogg
